"a","Copy",,,"1601582880248","User_Story01.py"
"c","from famclass import gedFileParse

individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/CFMT.ged"")",,"226","1601582880249","User_Story01.py"
"a","Copy",,,"1601582880454","User_Story01.py"
"c","from famclass import gedFileParse

individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/CFMT.ged"")",,"226","1601582880455","User_Story01.py"
"a","Copy",,,"1601582880713","User_Story01.py"
"c","from famclass import gedFileParse

individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/CFMT.ged"")",,"226","1601582880714","User_Story01.py"
"a","Copy",,,"1601582881677","User_Story01.py"
"c","from famclass import gedFileParse

individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/CFMT.ged"")",,"226","1601582881678","User_Story01.py"
"a","Copy",,,"1601582881861","User_Story01.py"
"c","from famclass import gedFileParse

individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/CFMT.ged"")",,"226","1601582881861","User_Story01.py"
"a","EditorChange",,,"1601582883939","User_Story01.py"
"a","Paste",,,"1601582890245","UserStory 11.py"
"p","from famclass import gedFileParse

individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/CFMT.ged"")",,"329","1601582890252","UserStory 11.py"
"e","from famclass import gedFileParse

individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/CFMT.ged"")","","329","1601582890262","UserStory 11.py"
"a","Undo Paste",,,"1601582894580","UserStory 11.py"
"e","","from famclass import gedFileParse

individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/CFMT.ged"")","329","1601582894587","UserStory 11.py"
"a","EditorChange",,,"1601582896474","UserStory 11.py"
"a","Backspace",,,"1601582899817","UserStory12.py"
"e",""," ","20","1601582899824","UserStory12.py"
"a","Backspace",,,"1601582900399","UserStory12.py"
"e","","t","19","1601582900405","UserStory12.py"
"a","Backspace",,,"1601582900497","UserStory12.py"
"e","","r","18","1601582900501","UserStory12.py"
"a","Backspace",,,"1601582900598","UserStory12.py"
"e","","o","17","1601582900603","UserStory12.py"
"a","Backspace",,,"1601582900699","UserStory12.py"
"e","","p","16","1601582900702","UserStory12.py"
"a","Backspace",,,"1601582900825","UserStory12.py"
"e","","m","15","1601582900829","UserStory12.py"
"a","Backspace",,,"1601582900901","UserStory12.py"
"e","","i","14","1601582900906","UserStory12.py"
"a","Backspace",,,"1601582901001","UserStory12.py"
"e",""," ","13","1601582901005","UserStory12.py"
"a","Backspace",,,"1601582901102","UserStory12.py"
"e","","s","12","1601582901106","UserStory12.py"
"a","Backspace",,,"1601582901208","UserStory12.py"
"e","","s","11","1601582901226","UserStory12.py"
"a","Backspace",,,"1601582901302","UserStory12.py"
"e","","a","10","1601582901306","UserStory12.py"
"a","Backspace",,,"1601582901404","UserStory12.py"
"e","","l","9","1601582901407","UserStory12.py"
"a","Backspace",,,"1601582901517","UserStory12.py"
"e","","c","8","1601582901522","UserStory12.py"
"a","Backspace",,,"1601582901632","UserStory12.py"
"e","","m","7","1601582901649","UserStory12.py"
"a","Backspace",,,"1601582901709","UserStory12.py"
"e","","a","6","1601582901715","UserStory12.py"
"a","Backspace",,,"1601582901808","UserStory12.py"
"e","","f","5","1601582901812","UserStory12.py"
"a","Backspace",,,"1601582901912","UserStory12.py"
"e",""," ","4","1601582901918","UserStory12.py"
"a","Backspace",,,"1601582902032","UserStory12.py"
"e","","m","3","1601582902039","UserStory12.py"
"a","Backspace",,,"1601582902110","UserStory12.py"
"e","","o","2","1601582902113","UserStory12.py"
"a","Backspace",,,"1601582902210","UserStory12.py"
"e","","r","1","1601582902213","UserStory12.py"
"a","Backspace",,,"1601582902311","UserStory12.py"
"e","","f","0","1601582902314","UserStory12.py"
"a","Paste",,,"1601582903341","UserStory12.py"
"p","from famclass import gedFileParse

individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/CFMT.ged"")",,"0","1601582903343","UserStory12.py"
"e","from famclass import gedFileParse

individual, family = gedFileParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/CFMT.ged"")","","0","1601582903350","UserStory12.py"
"a","Backspace",,,"1601582909296","UserStory12.py"
"e","","s","420","1601582909302","UserStory12.py"
"a","Backspace",,,"1601582909751","UserStory12.py"
"e","","i","419","1601582909756","UserStory12.py"
"e","i","","419","1601582913630","UserStory12.py"
"k","i",,"420","1601582913632","UserStory12.py"
"e","e","","420","1601582914172","UserStory12.py"
"k","e",,"421","1601582914172","UserStory12.py"
"e","s","","421","1601582914886","UserStory12.py"
"k","s",,"422","1601582914887","UserStory12.py"
"a","Backspace",,,"1601582918840","UserStory12.py"
"e","","y","52","1601582918845","UserStory12.py"
"e","i","","52","1601582919204","UserStory12.py"
"k","i",,"53","1601582919205","UserStory12.py"
"e","e","","53","1601582919387","UserStory12.py"
"k","e",,"54","1601582919388","UserStory12.py"
"e","s","","54","1601582919631","UserStory12.py"
"k","s",,"55","1601582919632","UserStory12.py"
"a","Backspace",,,"1601582924396","UserStory12.py"
"e","","f","47","1601582924402","UserStory12.py"
"e","F","","47","1601582925302","UserStory12.py"
"k","F",,"48","1601582925302","UserStory12.py"
"a","Backspace",,,"1601582936690","UserStory12.py"
"e","",")","432","1601582936696","UserStory12.py"
"a","Backspace",,,"1601582937270","UserStory12.py"
"e","","(","431","1601582937273","UserStory12.py"
"a","Backspace",,,"1601582937378","UserStory12.py"
"e","","s","430","1601582937383","UserStory12.py"
"a","Backspace",,,"1601582937476","UserStory12.py"
"e","","e","429","1601582937483","UserStory12.py"
"a","Backspace",,,"1601582937573","UserStory12.py"
"e","","u","428","1601582937577","UserStory12.py"
"a","Backspace",,,"1601582937692","UserStory12.py"
"e","","l","427","1601582937696","UserStory12.py"
"a","Backspace",,,"1601582937906","UserStory12.py"
"e","","a","426","1601582937910","UserStory12.py"
"a","Backspace",,,"1601582938117","UserStory12.py"
"e","","v","425","1601582938121","UserStory12.py"
"a","Backspace",,,"1601582938321","UserStory12.py"
"e","",".","424","1601582938326","UserStory12.py"
"a","Backspace",,,"1601582941632","UserStory12.py"
"e","",".","482","1601582941638","UserStory12.py"
"a","Backspace",,,"1601582941849","UserStory12.py"
"e","","f","481","1601582941856","UserStory12.py"
"a","Backspace",,,"1601582942044","UserStory12.py"
"e","","l","480","1601582942049","UserStory12.py"
"a","Backspace",,,"1601582942281","UserStory12.py"
"e","","e","479","1601582942286","UserStory12.py"
"a","Backspace",,,"1601582942585","UserStory12.py"
"e","","s","478","1601582942589","UserStory12.py"
"a","Move Cursor",,,"1601582949077","UserStory12.py"
"a","Move Cursor",,,"1601582949180","UserStory12.py"
"a","Move Cursor",,,"1601582949281","UserStory12.py"
"a","Move Cursor",,,"1601582949386","UserStory12.py"
"a","Move Cursor",,,"1601582949490","UserStory12.py"
"a","Move Cursor",,,"1601582949590","UserStory12.py"
"a","Move Cursor",,,"1601582949690","UserStory12.py"
"a","Move Cursor",,,"1601582949794","UserStory12.py"
"a","Move Cursor",,,"1601582949896","UserStory12.py"
"a","Move Cursor",,,"1601582949997","UserStory12.py"
"a","Move Cursor",,,"1601582950099","UserStory12.py"
"a","Move Cursor",,,"1601582950199","UserStory12.py"
"a","Move Cursor",,,"1601582950303","UserStory12.py"
"a","Move Cursor",,,"1601582950406","UserStory12.py"
"a","Move Cursor",,,"1601582950507","UserStory12.py"
"a","Move Cursor",,,"1601582955835","UserStory12.py"
"a","Move Cursor",,,"1601582955940","UserStory12.py"
"a","Move Cursor",,,"1601582956041","UserStory12.py"
"a","Move Cursor",,,"1601582956143","UserStory12.py"
"a","Move Cursor",,,"1601582956246","UserStory12.py"
"a","Backspace",,,"1601582956405","UserStory12.py"
"e","","def us12_parents_not_2_old():
    """"""
        Fixed a bug that in for loop, it should read values instead of key-value pairs.
        Fixed a bug that the difference between father's age and child(ren)'s age should be less than 80 instead of 60
    """"""
    for fam in Families:
        if fam.wife_id != 'N/A':
            wife = getPeople(fam.wife_id)
        if fam.hus_id != 'N/A':
            hus = self.getPeople(fam.hus_id)
        if fam.child_id != ['N/A']:
            childs = list()
            for child in fam.child_id:
                childs.append(self.getPeople(child))

        if wife._age == ""N/A"":
            raise TypeError(""Wife age does not exist. "")
        if hus._age == ""N/A"":
            raise TypeError(""Husband age does not exist. "")

        for child in childs:
            if child._age == ""N/A"":
                raise TypeError(""Child {id} age does not exist."".format(id=child._id))

        for child in childs:
            if (wife._age - child._age) > 60:
                raise TypeError(""Mother is too young or child {id} is too old!"".format(id=child._id))
            else:
                return True
            if (hus._age - child._age) > 80:
                raise TypeError(""Father is too young or child {id} is too old!"".format(id=child._id))
            else:
                return True","148","1601582956413","UserStory12.py"
