"e","f","","434","1600652321352","famclass.py"
"k","f",,"435","1600652321353","famclass.py"
"e","o","","435","1600652321800","famclass.py"
"k","o",,"436","1600652321801","famclass.py"
"a","Backspace",,,"1600652327095","famclass.py"
"e","","t","412","1600652327098","famclass.py"
"a","Backspace",,,"1600652327282","famclass.py"
"e","","h","411","1600652327287","famclass.py"
"a","Backspace",,,"1600652327484","famclass.py"
"e","","g","410","1600652327488","famclass.py"
"e","g","","410","1600652328747","famclass.py"
"k","g",,"411","1600652328747","famclass.py"
"e","t","","411","1600652329330","famclass.py"
"k","t",,"412","1600652329330","famclass.py"
"e","h","","412","1600652329458","famclass.py"
"k","h",,"413","1600652329458","famclass.py"
"e","-","","369","1600652339730","famclass.py"
"k","-",,"370","1600652339731","famclass.py"
"e",">","","370","1600652341396","famclass.py"
"k",">",,"371","1600652341397","famclass.py"
"e"," ","","371","1600652342589","famclass.py"
"k"," ",,"372","1600652342590","famclass.py"
"e","L","","372","1600652345765","famclass.py"
"k","L",,"373","1600652345766","famclass.py"
"e","i","","373","1600652346076","famclass.py"
"k","i",,"374","1600652346087","famclass.py"
"e","s","","374","1600652346230","famclass.py"
"k","s",,"375","1600652346249","famclass.py"
"e","t","","375","1600652347062","famclass.py"
"k","t",,"376","1600652347062","famclass.py"
"e","[","","376","1600652347696","famclass.py"
"e","]","","377","1600652347700","famclass.py"
"k","[",,"377","1600652347701","famclass.py"
"e","S","","377","1600652348295","famclass.py"
"k","S",,"378","1600652348296","famclass.py"
"e","t","","378","1600652348560","famclass.py"
"k","t",,"379","1600652348567","famclass.py"
"e","r","","379","1600652348726","famclass.py"
"k","r",,"380","1600652348766","famclass.py"
"a","Down",,,"1600652349804","famclass.py"
"a","Left",,,"1600652351417","famclass.py"
"a","Left",,,"1600652351610","famclass.py"
"a","Left",,,"1600652351777","famclass.py"
"a","Up",,,"1600652352569","famclass.py"
"a","Left",,,"1600652353140","famclass.py"
"a","Left",,,"1600652353297","famclass.py"
"a","Left",,,"1600652353489","famclass.py"
"a","Left",,,"1600652354069","famclass.py"
"a","Left",,,"1600652354169","famclass.py"
"a","Left",,,"1600652354270","famclass.py"
"a","Left",,,"1600652354370","famclass.py"
"a","Left",,,"1600652354701","famclass.py"
"e"," ","","369","1600652355111","famclass.py"
"k"," ",,"370","1600652355112","famclass.py"
"a","Backspace",,,"1600652358830","famclass.py"
"e","","S","378","1600652358836","famclass.py"
"e","s","","378","1600652359437","famclass.py"
"k","s",,"379","1600652359437","famclass.py"
"a","Enter",,,"1600652365387","famclass.py"
"e","
","","353","1600652365393","famclass.py"
"e","f","","351","1600652365638","famclass.py"
"k","f",,"352","1600652365638","famclass.py"
"e","r","","352","1600652365817","famclass.py"
"k","r",,"353","1600652365828","famclass.py"
"e","o","","353","1600652366057","famclass.py"
"k","o",,"354","1600652366062","famclass.py"
"e","m","","354","1600652366370","famclass.py"
"k","m",,"355","1600652366415","famclass.py"
"e"," ","","355","1600652366608","famclass.py"
"k"," ",,"356","1600652366609","famclass.py"
"e","t","","356","1600652367215","famclass.py"
"k","t",,"357","1600652367215","famclass.py"
"e","y","","357","1600652367479","famclass.py"
"k","y",,"358","1600652367486","famclass.py"
"e","p","","358","1600652367640","famclass.py"
"k","p",,"359","1600652367647","famclass.py"
"e","i","","359","1600652368033","famclass.py"
"k","i",,"360","1600652368045","famclass.py"
"e","n","","360","1600652368300","famclass.py"
"k","n",,"361","1600652368315","famclass.py"
"a","Choose Lookup Item",,,"1600652369175","famclass.py"
"e","g","","361","1600652369198","famclass.py"
"e"," ","","362","1600652369692","famclass.py"
"k"," ",,"363","1600652369692","famclass.py"
"e","o","","363","1600652370098","famclass.py"
"k","o",,"364","1600652370099","famclass.py"
"a","Backspace",,,"1600652370508","famclass.py"
"e","","o","363","1600652370512","famclass.py"
"e","i","","363","1600652370797","famclass.py"
"k","i",,"364","1600652370797","famclass.py"
"e","m","","364","1600652371274","famclass.py"
"k","m",,"365","1600652371286","famclass.py"
"e","p","","365","1600652371460","famclass.py"
"k","p",,"366","1600652371466","famclass.py"
"e","o","","366","1600652371659","famclass.py"
"k","o",,"367","1600652371663","famclass.py"
"e","r","","367","1600652371825","famclass.py"
"k","r",,"368","1600652371831","famclass.py"
"e","t","","368","1600652372011","famclass.py"
"k","t",,"369","1600652372037","famclass.py"
"e"," ","","369","1600652372540","famclass.py"
"k"," ",,"370","1600652372541","famclass.py"
"e","L","","370","1600652373321","famclass.py"
"k","L",,"371","1600652373321","famclass.py"
"e","i","","371","1600652373597","famclass.py"
"k","i",,"372","1600652373604","famclass.py"
"e","s","","372","1600652373918","famclass.py"
"k","s",,"373","1600652373927","famclass.py"
"e","t","","373","1600652374545","famclass.py"
"k","t",,"374","1600652374567","famclass.py"
"a","Backspace",,,"1600652384463","famclass.py"
"e","","r","404","1600652384627","famclass.py"
"a","Backspace",,,"1600652384840","famclass.py"
"e","","t","403","1600652384846","famclass.py"
"a","Backspace",,,"1600652385213","famclass.py"
"e","","s","402","1600652385217","famclass.py"
"e","i","","402","1600652385945","famclass.py"
"k","i",,"403","1600652385945","famclass.py"
"e","n","","403","1600652386161","famclass.py"
"k","n",,"404","1600652386167","famclass.py"
"e","t","","404","1600652386328","famclass.py"
"k","t",,"405","1600652386339","famclass.py"
"a","Left",,,"1600652397038","famclass.py"
"a","Left",,,"1600652397201","famclass.py"
"a","Left",,,"1600652397352","famclass.py"
"a","Left",,,"1600652397534","famclass.py"
"e","a","","482","1600652398980","famclass.py"
"k","a",,"483","1600652398981","famclass.py"
"e","m","","483","1600652399197","famclass.py"
"k","m",,"484","1600652399205","famclass.py"
"e",":","","488","1600652404430","famclass.py"
"k",":",,"489","1600652404430","famclass.py"
"e"," ","","489","1600652404776","famclass.py"
"k"," ",,"490","1600652404776","famclass.py"
"e","L","","490","1600652410600","famclass.py"
"k","L",,"491","1600652410601","famclass.py"
"e","i","","491","1600652410859","famclass.py"
"k","i",,"492","1600652410867","famclass.py"
"e","s","","492","1600652411028","famclass.py"
"k","s",,"493","1600652411035","famclass.py"
"e","t","","493","1600652411333","famclass.py"
"k","t",,"494","1600652411343","famclass.py"
"a","Backspace",,,"1600652416441","famclass.py"
"e","","i","504","1600652416446","famclass.py"
"e","_","","504","1600652417573","famclass.py"
"k","_",,"505","1600652417574","famclass.py"
"e","a","","524","1600652420569","famclass.py"
"k","a",,"525","1600652420569","famclass.py"
"e","m","","525","1600652420902","famclass.py"
"k","m",,"526","1600652420905","famclass.py"
"e","i","","484","1600652433871","famclass.py"
"k","i",,"485","1600652433872","famclass.py"
"e","l","","486","1600652434089","famclass.py"
"k","l",,"486","1600652434097","famclass.py"
"e","y","","486","1600652434380","famclass.py"
"k","y",,"487","1600652434386","famclass.py"
"e","_","","487","1600652436113","famclass.py"
"k","_",,"488","1600652436127","famclass.py"
"a","Down",,,"1600652437963","famclass.py"
"a","Left",,,"1600652438189","famclass.py"
"a","Left",,,"1600652438376","famclass.py"
"a","Left",,,"1600652438558","famclass.py"
"a","Left",,,"1600652438798","famclass.py"
"e","i","","530","1600652439754","famclass.py"
"k","i",,"531","1600652439755","famclass.py"
"e","l","","532","1600652439975","famclass.py"
"k","l",,"532","1600652439980","famclass.py"
"e","y","","532","1600652440198","famclass.py"
"k","y",,"533","1600652440202","famclass.py"
"e","_","","533","1600652441378","famclass.py"
"k","_",,"534","1600652441419","famclass.py"
"e","a","","559","1600652444858","famclass.py"
"k","a",,"560","1600652444859","famclass.py"
"e","m","","560","1600652445173","famclass.py"
"k","m",,"561","1600652445177","famclass.py"
"e","i","","561","1600652445396","famclass.py"
"k","i",,"562","1600652445405","famclass.py"
"e","l","","563","1600652445606","famclass.py"
"k","l",,"563","1600652445609","famclass.py"
"e","y","","563","1600652445827","famclass.py"
"k","y",,"564","1600652445831","famclass.py"
"e","_","","564","1600652446447","famclass.py"
"k","_",,"565","1600652446487","famclass.py"
"a","Backspace",,,"1600652453210","famclass.py"
"e","","# For the individual list","572","1600652453215","famclass.py"
"e"," ","","593","1600652455677","famclass.py"
"k"," ",,"594","1600652455678","famclass.py"
"e","-","","594","1600652455915","famclass.py"
"k","-",,"595","1600652455916","famclass.py"
"e",">","","595","1600652457016","famclass.py"
"k",">",,"596","1600652457017","famclass.py"
"e"," ","","596","1600652457373","famclass.py"
"k"," ",,"597","1600652457373","famclass.py"
"e","L","","597","1600652461656","famclass.py"
"k","L",,"598","1600652461656","famclass.py"
"e","i","","598","1600652461900","famclass.py"
"k","i",,"599","1600652461905","famclass.py"
"e","s","","599","1600652462094","famclass.py"
"k","s",,"600","1600652462105","famclass.py"
"e","t","","600","1600652462446","famclass.py"
"k","t",,"601","1600652462463","famclass.py"
"e","[","","601","1600652467948","famclass.py"
"e","]","","602","1600652467954","famclass.py"
"k","[",,"602","1600652467955","famclass.py"
"e","i","","602","1600652468768","famclass.py"
"k","i",,"603","1600652468768","famclass.py"
"e","n","","603","1600652468979","famclass.py"
"k","n",,"604","1600652468986","famclass.py"
"e","t","","604","1600652469180","famclass.py"
"k","t",,"605","1600652469191","famclass.py"
"a","Choose Lookup Item",,,"1600652471130","famclass.py"
"a","Down",,,"1600652472573","famclass.py"
"a","Left",,,"1600652472847","famclass.py"
"a","Left",,,"1600652473011","famclass.py"
"a","Left",,,"1600652473590","famclass.py"
"a","Left",,,"1600652473690","famclass.py"
"a","Left",,,"1600652473791","famclass.py"
"a","Left",,,"1600652473892","famclass.py"
"a","Left",,,"1600652473992","famclass.py"
"a","Left",,,"1600652474093","famclass.py"
"a","Left",,,"1600652474194","famclass.py"
"a","Left",,,"1600652474296","famclass.py"
"a","Left",,,"1600652474397","famclass.py"
"a","Left",,,"1600652474498","famclass.py"
"a","Left",,,"1600652474797","famclass.py"
"a","Backspace",,,"1600652475487","famclass.py"
"e","","i","626","1600652475492","famclass.py"
"e","_","","626","1600652476146","famclass.py"
"k","_",,"627","1600652476147","famclass.py"
"a","Enter",,,"1600652480054","famclass.py"
"e","
","","608","1600652480057","famclass.py"
"e","    ","","608","1600652480066","famclass.py"
"e","""","","612","1600652481765","famclass.py"
"e","""","","613","1600652481770","famclass.py"
"k","""",,"613","1600652481770","famclass.py"
"k","""",,"614","1600652481956","famclass.py"
"e","""","","614","1600652482132","famclass.py"
"e","""""""","","615","1600652482143","famclass.py"
"k","""",,"615","1600652482143","famclass.py"
"e","M","","615","1600652482949","famclass.py"
"k","M",,"616","1600652482950","famclass.py"
"e","e","","616","1600652483187","famclass.py"
"k","e",,"617","1600652483187","famclass.py"
"e","t","","617","1600652483450","famclass.py"
"k","t",,"618","1600652483451","famclass.py"
"e","h","","618","1600652483671","famclass.py"
"k","h",,"619","1600652483671","famclass.py"
"e","o","","619","1600652483825","famclass.py"
"k","o",,"620","1600652483827","famclass.py"
"e","d","","620","1600652483982","famclass.py"
"k","d",,"621","1600652483983","famclass.py"
"e"," ","","621","1600652484120","famclass.py"
"k"," ",,"622","1600652484121","famclass.py"
"e","c","","622","1600652484239","famclass.py"
"k","c",,"623","1600652484240","famclass.py"
"e","r","","623","1600652484494","famclass.py"
"k","r",,"624","1600652484494","famclass.py"
"e","e","","624","1600652484647","famclass.py"
"k","e",,"625","1600652484648","famclass.py"
"e","a","","625","1600652484873","famclass.py"
"k","a",,"626","1600652484873","famclass.py"
"e","t","","626","1600652485043","famclass.py"
"k","t",,"627","1600652485043","famclass.py"
"e","e","","627","1600652485146","famclass.py"
"k","e",,"628","1600652485147","famclass.py"
"e","s","","628","1600652485322","famclass.py"
"k","s",,"629","1600652485323","famclass.py"
"e"," ","","629","1600652485469","famclass.py"
"k"," ",,"630","1600652485470","famclass.py"
"e","i","","630","1600652485675","famclass.py"
"k","i",,"631","1600652485676","famclass.py"
"e","n","","631","1600652485880","famclass.py"
"k","n",,"632","1600652485881","famclass.py"
"e","d","","632","1600652486067","famclass.py"
"k","d",,"633","1600652486068","famclass.py"
"e","i","","633","1600652486200","famclass.py"
"k","i",,"634","1600652486201","famclass.py"
"e","v","","634","1600652486560","famclass.py"
"k","v",,"635","1600652486560","famclass.py"
"e","i","","635","1600652486689","famclass.py"
"k","i",,"636","1600652486690","famclass.py"
"e","d","","636","1600652486880","famclass.py"
"k","d",,"637","1600652486880","famclass.py"
"e","u","","637","1600652487058","famclass.py"
"k","u",,"638","1600652487059","famclass.py"
"e","a","","638","1600652487198","famclass.py"
"k","a",,"639","1600652487199","famclass.py"
"e","l","","639","1600652487346","famclass.py"
"k","l",,"640","1600652487347","famclass.py"
"e"," ","","640","1600652487589","famclass.py"
"k"," ",,"641","1600652487589","famclass.py"
"e","l","","641","1600652487729","famclass.py"
"k","l",,"642","1600652487730","famclass.py"
"e","i","","642","1600652487960","famclass.py"
"k","i",,"643","1600652487960","famclass.py"
"e","s","","643","1600652488056","famclass.py"
"k","s",,"644","1600652488057","famclass.py"
"e","t","","644","1600652488307","famclass.py"
"k","t",,"645","1600652488307","famclass.py"
"e"," ","","645","1600652488612","famclass.py"
"k"," ",,"646","1600652488613","famclass.py"
"e","f","","646","1600652489378","famclass.py"
"k","f",,"647","1600652489378","famclass.py"
"e","r","","647","1600652489664","famclass.py"
"k","r",,"648","1600652489664","famclass.py"
"a","Backspace",,,"1600652490136","famclass.py"
"e","","r","647","1600652490140","famclass.py"
"e","o","","647","1600652490370","famclass.py"
"k","o",,"648","1600652490370","famclass.py"
"e","r","","648","1600652490495","famclass.py"
"k","r",,"649","1600652490496","famclass.py"
"e"," ","","649","1600652490683","famclass.py"
"k"," ",,"650","1600652490684","famclass.py"
"e","s","","650","1600652490818","famclass.py"
"k","s",,"651","1600652490819","famclass.py"
"e","t","","651","1600652491049","famclass.py"
"k","t",,"652","1600652491050","famclass.py"
"e","r","","652","1600652491236","famclass.py"
"k","r",,"653","1600652491236","famclass.py"
"e","o","","653","1600652491423","famclass.py"
"k","o",,"654","1600652491423","famclass.py"
"e","i","","654","1600652491673","famclass.py"
"k","i",,"655","1600652491674","famclass.py"
"e","n","","655","1600652491877","famclass.py"
"k","n",,"656","1600652491877","famclass.py"
"e","g","","656","1600652492025","famclass.py"
"k","g",,"657","1600652492025","famclass.py"
"e"," ","","657","1600652492169","famclass.py"
"k"," ",,"658","1600652492170","famclass.py"
"e","i","","658","1600652493292","famclass.py"
"k","i",,"659","1600652493292","famclass.py"
"e","n","","659","1600652493515","famclass.py"
"k","n",,"660","1600652493515","famclass.py"
"e","d","","660","1600652493713","famclass.py"
"k","d",,"661","1600652493713","famclass.py"
"e","i","","661","1600652493892","famclass.py"
"k","i",,"662","1600652493893","famclass.py"
"e","v","","662","1600652494998","famclass.py"
"k","v",,"663","1600652494999","famclass.py"
"e","i","","663","1600652495215","famclass.py"
"k","i",,"664","1600652495216","famclass.py"
"e","d","","664","1600652495853","famclass.py"
"k","d",,"665","1600652495854","famclass.py"
"e","u","","665","1600652495952","famclass.py"
"k","u",,"666","1600652495953","famclass.py"
"e","a","","666","1600652496071","famclass.py"
"k","a",,"667","1600652496072","famclass.py"
"e","l","","667","1600652496261","famclass.py"
"k","l",,"668","1600652496262","famclass.py"
"e"," ","","668","1600652496489","famclass.py"
"k"," ",,"669","1600652496489","famclass.py"
"e","i","","669","1600652496734","famclass.py"
"k","i",,"670","1600652496735","famclass.py"
"e","n","","670","1600652496957","famclass.py"
"k","n",,"671","1600652496958","famclass.py"
"e","f","","671","1600652497702","famclass.py"
"k","f",,"672","1600652497702","famclass.py"
"e","o","","672","1600652497846","famclass.py"
"k","o",,"673","1600652497847","famclass.py"
"a","Backspace",,,"1600652501843","famclass.py"
"e","","individual","630","1600652501848","famclass.py"
"a","Backspace",,,"1600652502461","famclass.py"
"e",""," ","630","1600652502464","famclass.py"
"a","Backspace",,,"1600652505838","famclass.py"
"e","","r","641","1600652505844","famclass.py"
"a","Right",,,"1600652506901","famclass.py"
"e","r","","642","1600652507840","famclass.py"
"k","r",,"643","1600652507841","famclass.py"
"a","Reformat file",,,"1600652514317","famclass.py"
"e","","
","314","1600652514429","famclass.py"
"e","","
","571","1600652514433","famclass.py"
"e","
","","4091","1600652514448","famclass.py"
"a","Backspace",,,"1600652518101","famclass.py"
"e","","# get last name","699","1600652518107","famclass.py"
"e",":","","714","1600652521640","famclass.py"
"k",":",,"715","1600652521641","famclass.py"
"e"," ","","715","1600652521981","famclass.py"
"k"," ",,"716","1600652521982","famclass.py"
"e","s","","716","1600652522688","famclass.py"
"k","s",,"717","1600652522689","famclass.py"
"e","t","","717","1600652522987","famclass.py"
"k","t",,"718","1600652522998","famclass.py"
"e","r","","718","1600652523130","famclass.py"
"k","r",,"719","1600652523166","famclass.py"
"a","Down",,,"1600652524203","famclass.py"
"a","Up",,,"1600652525144","famclass.py"
"a","Right",,,"1600652525410","famclass.py"
"e"," ","","720","1600652526588","famclass.py"
"k"," ",,"721","1600652526589","famclass.py"
"e","-","","721","1600652526834","famclass.py"
"k","-",,"722","1600652526834","famclass.py"
"e"," ","","722","1600652527081","famclass.py"
"k"," ",,"723","1600652527082","famclass.py"
"a","Backspace",,,"1600652527496","famclass.py"
"e",""," ","722","1600652527500","famclass.py"
"e",">","","722","1600652528013","famclass.py"
"k",">",,"723","1600652528014","famclass.py"
"e"," ","","723","1600652528274","famclass.py"
"k"," ",,"724","1600652528274","famclass.py"
"e","s","","724","1600652531872","famclass.py"
"k","s",,"725","1600652531872","famclass.py"
"e","t","","725","1600652532264","famclass.py"
"k","t",,"726","1600652532275","famclass.py"
"e","r","","726","1600652532404","famclass.py"
"k","r",,"727","1600652532438","famclass.py"
"e",":","","737","1600652537502","famclass.py"
"k",":",,"738","1600652537503","famclass.py"
"e"," ","","738","1600652538115","famclass.py"
"k"," ",,"739","1600652538115","famclass.py"
"e","s","","739","1600652538345","famclass.py"
"k","s",,"740","1600652538346","famclass.py"
"e","t","","740","1600652538629","famclass.py"
"k","t",,"741","1600652538641","famclass.py"
"e","r","","741","1600652538749","famclass.py"
"k","r",,"742","1600652538793","famclass.py"
"a","Down",,,"1600652540299","famclass.py"
"a","Left",,,"1600652541738","famclass.py"
"a","Left",,,"1600652541957","famclass.py"
"a","Left",,,"1600652542143","famclass.py"
"a","Left",,,"1600652542430","famclass.py"
"a","Remove redundant parentheses",,,"1600652547216","famclass.py"
"e","","(","775","1600652547226","famclass.py"
"e","",")","783","1600652547226","famclass.py"
"e",":","","801","1600652551756","famclass.py"
"k",":",,"802","1600652551757","famclass.py"
"e"," ","","802","1600652551987","famclass.py"
"k"," ",,"803","1600652551987","famclass.py"
"e","s","","803","1600652552575","famclass.py"
"k","s",,"804","1600652552575","famclass.py"
"e","t","","804","1600652552876","famclass.py"
"k","t",,"805","1600652552898","famclass.py"
"e","r","","805","1600652553021","famclass.py"
"k","r",,"806","1600652553072","famclass.py"
"a","Right",,,"1600652558410","famclass.py"
"a","Right",,,"1600652558635","famclass.py"
"a","Backspace",,,"1600652559779","famclass.py"
"e","","+","807","1600652559784","famclass.py"
"a","Right",,,"1600652560552","famclass.py"
"e"," ","","808","1600652561417","famclass.py"
"k"," ",,"809","1600652561418","famclass.py"
"e","s","","809","1600652561641","famclass.py"
"k","s",,"810","1600652561642","famclass.py"
"e","t","","810","1600652561881","famclass.py"
"k","t",,"811","1600652561903","famclass.py"
"e","r","","811","1600652562030","famclass.py"
"k","r",,"812","1600652562053","famclass.py"
"e"," ","","813","1600652562907","famclass.py"
"k"," ",,"813","1600652562907","famclass.py"
"e","+","","813","1600652563417","famclass.py"
"k","+",,"814","1600652563418","famclass.py"
"e",",","","373","1600652578284","famclass.py"
"k",",",,"374","1600652578285","famclass.py"
"e"," ","","374","1600652578697","famclass.py"
"k"," ",,"375","1600652578699","famclass.py"
"e","S","","375","1600652579517","famclass.py"
"k","S",,"376","1600652579517","famclass.py"
"e","t","","376","1600652582088","famclass.py"
"k","t",,"377","1600652582099","famclass.py"
"e","r","","377","1600652584495","famclass.py"
"k","r",,"378","1600652584500","famclass.py"
"a","Backspace",,,"1600652585677","famclass.py"
"e","","r","377","1600652585682","famclass.py"
"a","Backspace",,,"1600652585870","famclass.py"
"e","","t","376","1600652585875","famclass.py"
"a","Backspace",,,"1600652586097","famclass.py"
"e","","S","375","1600652586101","famclass.py"
"a","Backspace",,,"1600652586267","famclass.py"
"e",""," ","374","1600652586273","famclass.py"
"a","Backspace",,,"1600652586564","famclass.py"
"e","",",","373","1600652586572","famclass.py"
"a","Undefined",,,"1600652650868","famclass.py"
"a","Reformat file",,,"1600652674461","famclass.py"
"e","","
","699","1600652674499","famclass.py"
"a","Backspace",,,"1600652730418","famclass.py"
"e","","# getting name using IDs","834","1600652730423","famclass.py"
"a","Backspace",,,"1600652730875","famclass.py"
"e","","
","834","1600652730878","famclass.py"
"a","Left",,,"1600652735135","famclass.py"
"e",":","","867","1600652735763","famclass.py"
"k",":",,"868","1600652735763","famclass.py"
"e"," ","","868","1600652736182","famclass.py"
"k"," ",,"869","1600652736183","famclass.py"
"e","L","","869","1600652736921","famclass.py"
"k","L",,"870","1600652736921","famclass.py"
"e","i","","870","1600652737206","famclass.py"
"k","i",,"871","1600652737212","famclass.py"
"e","s","","871","1600652737378","famclass.py"
"k","s",,"872","1600652737388","famclass.py"
"e","t","","872","1600652737724","famclass.py"
"k","t",,"873","1600652737749","famclass.py"
"a","Down",,,"1600652738714","famclass.py"
"a","Up",,,"1600652740065","famclass.py"
"a","Right",,,"1600652740393","famclass.py"
"a","Right",,,"1600652740600","famclass.py"
"a","Right",,,"1600652740762","famclass.py"
"a","Right",,,"1600652740990","famclass.py"
"e",":","","877","1600652741844","famclass.py"
"k",":",,"878","1600652741845","famclass.py"
"e"," ","","878","1600652742108","famclass.py"
"k"," ",,"879","1600652742108","famclass.py"
"e","i","","879","1600652742349","famclass.py"
"k","i",,"880","1600652742349","famclass.py"
"e","n","","880","1600652742571","famclass.py"
"k","n",,"881","1600652742577","famclass.py"
"e","t","","881","1600652742730","famclass.py"
"k","t",,"882","1600652742739","famclass.py"
"a","Choose Lookup Item",,,"1600652745095","famclass.py"
"a","Right",,,"1600652745599","famclass.py"
"e"," ","","883","1600652746364","famclass.py"
"k"," ",,"884","1600652746365","famclass.py"
"e","-","","884","1600652746768","famclass.py"
"k","-",,"885","1600652746769","famclass.py"
"e",">","","885","1600652747347","famclass.py"
"k",">",,"886","1600652747347","famclass.py"
"e"," ","","886","1600652747553","famclass.py"
"k"," ",,"887","1600652747554","famclass.py"
"e","L","","887","1600652750802","famclass.py"
"k","L",,"888","1600652750803","famclass.py"
"e","i","","888","1600652751058","famclass.py"
"k","i",,"889","1600652751063","famclass.py"
"e","s","","889","1600652751215","famclass.py"
"k","s",,"890","1600652751223","famclass.py"
"a","Choose Lookup Item",,,"1600652752022","famclass.py"
"e","t","","890","1600652752037","famclass.py"
"e","[","","891","1600652753254","famclass.py"
"e","]","","892","1600652753258","famclass.py"
"k","[",,"892","1600652753259","famclass.py"
"e","s","","892","1600652753706","famclass.py"
"k","s",,"893","1600652753707","famclass.py"
"e","t","","893","1600652754032","famclass.py"
"k","t",,"894","1600652754043","famclass.py"
"e","r","","894","1600652754164","famclass.py"
"k","r",,"895","1600652754189","famclass.py"
"a","Remove redundant parentheses",,,"1600652760491","famclass.py"
"e","","(","938","1600652760500","famclass.py"
"e","",")","948","1600652760500","famclass.py"
"a","Enter",,,"1600652789735","famclass.py"
"e","
","","728","1600652789740","famclass.py"
"e","    ","","728","1600652789751","famclass.py"
"e","""","","732","1600652790226","famclass.py"
"e","""","","733","1600652790230","famclass.py"
"k","""",,"733","1600652790230","famclass.py"
"k","""",,"734","1600652790453","famclass.py"
"e","""","","734","1600652790651","famclass.py"
"e","""""""","","735","1600652790659","famclass.py"
"k","""",,"735","1600652790659","famclass.py"
"e","""","","738","1600652791018","famclass.py"
"k","""",,"736","1600652791018","famclass.py"
"a","Backspace",,,"1600652791564","famclass.py"
"e","","""","738","1600652791567","famclass.py"
"e","M","","735","1600652792667","famclass.py"
"k","M",,"736","1600652792667","famclass.py"
"e","e","","736","1600652792867","famclass.py"
"k","e",,"737","1600652792868","famclass.py"
"e","t","","737","1600652793107","famclass.py"
"k","t",,"738","1600652793107","famclass.py"
"e","h","","738","1600652793278","famclass.py"
"k","h",,"739","1600652793279","famclass.py"
"e","o","","739","1600652793487","famclass.py"
"k","o",,"740","1600652793487","famclass.py"
"e","d","","740","1600652793638","famclass.py"
"k","d",,"741","1600652793639","famclass.py"
"e"," ","","741","1600652793782","famclass.py"
"k"," ",,"742","1600652793783","famclass.py"
"e","s","","742","1600652794465","famclass.py"
"k","s",,"743","1600652794465","famclass.py"
"e","t","","743","1600652794839","famclass.py"
"k","t",,"744","1600652794840","famclass.py"
"e","r","","744","1600652794978","famclass.py"
"k","r",,"745","1600652794978","famclass.py"
"e","i","","745","1600652795253","famclass.py"
"k","i",,"746","1600652795254","famclass.py"
"e","p","","746","1600652795412","famclass.py"
"k","p",,"747","1600652795413","famclass.py"
"e","s","","747","1600652797430","famclass.py"
"k","s",,"748","1600652797431","famclass.py"
"e"," ","","748","1600652798979","famclass.py"
"k"," ",,"749","1600652798979","famclass.py"
"e","t","","749","1600652799212","famclass.py"
"k","t",,"750","1600652799212","famclass.py"
"e","h","","750","1600652799383","famclass.py"
"k","h",,"751","1600652799384","famclass.py"
"e","e","","751","1600652799438","famclass.py"
"k","e",,"752","1600652799439","famclass.py"
"e"," ","","752","1600652799661","famclass.py"
"k"," ",,"753","1600652799662","famclass.py"
"a","Backspace",,,"1600652800269","famclass.py"
"e",""," ","752","1600652800274","famclass.py"
"a","Backspace",,,"1600652800452","famclass.py"
"e","","e","751","1600652800455","famclass.py"
"a","Backspace",,,"1600652800635","famclass.py"
"e","","h","750","1600652800639","famclass.py"
"a","Backspace",,,"1600652800813","famclass.py"
"e","","t","749","1600652800818","famclass.py"
"e","l","","749","1600652801333","famclass.py"
"k","l",,"750","1600652801333","famclass.py"
"e","a","","750","1600652801462","famclass.py"
"k","a",,"751","1600652801462","famclass.py"
"e","s","","751","1600652801615","famclass.py"
"k","s",,"752","1600652801615","famclass.py"
"e","t","","752","1600652802173","famclass.py"
"k","t",,"753","1600652802174","famclass.py"
"e"," ","","753","1600652802371","famclass.py"
"k"," ",,"754","1600652802372","famclass.py"
"e","n","","754","1600652802556","famclass.py"
"k","n",,"755","1600652802557","famclass.py"
"e","a","","755","1600652802661","famclass.py"
"k","a",,"756","1600652802662","famclass.py"
"e","m","","756","1600652802839","famclass.py"
"k","m",,"757","1600652802840","famclass.py"
"e","e","","757","1600652802931","famclass.py"
"k","e",,"758","1600652802932","famclass.py"
"a","Backspace",,,"1600652807274","famclass.py"
"e","","e","757","1600652807280","famclass.py"
"a","Backspace",,,"1600652807471","famclass.py"
"e","","m","756","1600652807476","famclass.py"
"a","Backspace",,,"1600652807660","famclass.py"
"e","","a","755","1600652807669","famclass.py"
"a","Backspace",,,"1600652807852","famclass.py"
"e","","n","754","1600652807857","famclass.py"
"a","Backspace",,,"1600652808032","famclass.py"
"e",""," ","753","1600652808042","famclass.py"
"a","Backspace",,,"1600652808236","famclass.py"
"e","","t","752","1600652808241","famclass.py"
"a","Backspace",,,"1600652808419","famclass.py"
"e","","s","751","1600652808429","famclass.py"
"a","Backspace",,,"1600652808591","famclass.py"
"e","","a","750","1600652808595","famclass.py"
"a","Backspace",,,"1600652808759","famclass.py"
"e","","l","749","1600652808763","famclass.py"
"e","s","","749","1600652809879","famclass.py"
"k","s",,"750","1600652809879","famclass.py"
"e","l","","750","1600652810107","famclass.py"
"k","l",,"751","1600652810108","famclass.py"
"e","a","","751","1600652810264","famclass.py"
"k","a",,"752","1600652810266","famclass.py"
"e","s","","752","1600652810486","famclass.py"
"k","s",,"753","1600652810487","famclass.py"
"e","h","","753","1600652810708","famclass.py"
